crop_slug,crop_name,mandi_name,district_state,min_price,max_price,modal_price,arrivals
cabbage,ð¥¬ Cabbage,Panposh APMC,"Sundergarh, Odisha","â¹2,000","â¹3,000","â¹2,500",1t
cabbage,ð¥¬ Cabbage,Udhagamandalam(Uzhavar Sandhai ),"The Nilgiris, Tamil Nadu","â¹2,000","â¹2,500","â¹2,250",2t
cabbage,ð¥¬ Cabbage,Ganaur APMC,"Sonipat, Haryana","â¹2,000","â¹2,500","â¹2,200",1t
cabbage,ð¥¬ Cabbage,Palamaner APMC,"Chittor, Andhra Pradesh","â¹1,800","â¹2,500","â¹2,200",1t
cabbage,ð¥¬ Cabbage,Nagarkurnool APMC,"Mahbubnagar, Telangana","â¹2,000","â¹2,000","â¹2,000",1t
cabbage,ð¥¬ Cabbage,Godbhaga APMC,"Bargarh, Odisha","â¹1,800","â¹2,200","â¹2,000",1t
cabbage,ð¥¬ Cabbage,Navsari APMC,"Navsari, Gujarat","â¹1,500","â¹2,500","â¹1,800",1t
cabbage,ð¥¬ Cabbage,Dhekiajuli APMC,"Sonitpur, Assam","â¹1,700","â¹1,800","â¹1,800",1t
peas,ð¢ Green Peas,Kiratpur APMC,"Bijnor, Uttar Pradesh","â¹4,725","â¹4,725","â¹4,725",1t
peas,ð¢ Green Peas,Kasganj APMC,"Kasganj, Uttar Pradesh","â¹4,500","â¹4,500","â¹4,500",1t
peas,ð¢ Green Peas,Jhansi APMC,"Jhansi, Uttar Pradesh","â¹4,200","â¹4,200","â¹4,200",1t
peas,ð¢ Green Peas,Banda APMC,"Banda, Uttar Pradesh","â¹3,500","â¹4,700","â¹3,603",2t
peas,ð¢ Green Peas,Lalitpur APMC,"Lalitpur, Uttar Pradesh","â¹3,200","â¹4,210","â¹3,518",2t
peas,ð¢ Green Peas,Maudaha APMC,"Hamirpur, Uttar Pradesh","â¹3,200","â¹3,500","â¹3,350",2t
peas,ð¢ Green Peas,Orai APMC,"Jalaun (Orai), Uttar Pradesh","â¹3,000","â¹3,500","â¹3,265",2t
peas,ð¢ Green Peas,Mahoba APMC,"Mahoba, Uttar Pradesh","â¹3,200","â¹3,400","â¹3,230",1t
peas,ð¢ Green Peas,Bahraich APMC,"Bahraich, Uttar Pradesh","â¹2,321","â¹2,321","â¹2,321",1t
carrot,ð¥ Carrot,Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹7,200","â¹9,000","â¹8,375",4t
carrot,ð¥ Carrot,Kovilpatti(Uzhavar Sandhai ),"Tuticorin, Tamil Nadu","â¹6,500","â¹9,000","â¹7,625",2t
carrot,ð¥ Carrot,Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹6,000","â¹9,000","â¹7,500",4t
carrot,ð¥ Carrot,Kallachi Market,"Kozhikode(Calicut), Keralam","â¹7,200","â¹7,700","â¹7,450",2t
carrot,ð¥ Carrot,Harippad Market,"Alappuzha, Keralam","â¹6,500","â¹8,200","â¹7,300",2t
carrot,ð¥ Carrot,Alangeyam APMC,"Erode, Tamil Nadu","â¹6,000","â¹8,000","â¹7,130",5t
carrot,ð¥ Carrot,Palayamkottai(Uzhavar Sandhai ),"Thirunelveli, Tamil Nadu","â¹3,600","â¹6,800","â¹6,033",3t
carrot,ð¥ Carrot,Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹4,000","â¹8,500","â¹5,950",5t
carrot,ð¥ Carrot,Kodakkad  VFPCK Market,"Malappuram, Keralam","â¹3,000","â¹7,500","â¹5,300",2t
carrot,ð¥ Carrot,Betnoti APMC,"Mayurbhanja, Odisha","â¹4,000","â¹6,000","â¹5,000",1t
carrot,ð¥ Carrot,Kancheepuram(Uzhavar Sandhai ),"Kancheepuram, Tamil Nadu","â¹4,000","â¹5,500","â¹4,750",2t
carrot,ð¥ Carrot,Anchal Market,"Kollam, Keralam","â¹4,600","â¹4,600","â¹4,600",1t
carrot,ð¥ Carrot,Devarkonda(Mallepalli) APMC,"Nalgonda, Telangana","â¹4,500","â¹4,500","â¹4,500",1t
carrot,ð¥ Carrot,Gunpur APMC,"Rayagada, Odisha","â¹3,950","â¹4,650","â¹4,310",1t
carrot,ð¥ Carrot,Hindol APMC,"Dhenkanal, Odisha","â¹3,800","â¹4,300","â¹4,000",1t
carrot,ð¥ Carrot,Manubazar,"South Tripura, Tripura","â¹3,800","â¹4,000","â¹3,900",1t
carrot,ð¥ Carrot,Medinipur(West) APMC,"Medinipur(W), West Bengal","â¹3,400","â¹3,600","â¹3,500",1t
carrot,ð¥ Carrot,V.Saidapur APMC,"Karimnagar, Telangana","â¹3,500","â¹3,500","â¹3,500",1t
carrot,ð¥ Carrot,Jhargram APMC,"Jhargram, West Bengal","â¹3,200","â¹3,600","â¹3,400",1t
carrot,ð¥ Carrot,Ratnagiri (Nachane) APMC,"Ratnagiri, Maharashtra","â¹3,000","â¹3,500","â¹3,300",1t
carrot,ð¥ Carrot,Doddaballapur APMC,"Bengaluru Rural, Karnataka","â¹3,100","â¹3,300","â¹3,200",1t
carrot,ð¥ Carrot,Sealdah Koley Market APMC,"Kolkata, West Bengal","â¹2,500","â¹3,000","â¹3,000",1t
carrot,ð¥ Carrot,SMY Jassur,"Kangra, Himachal Pradesh","â¹2,400","â¹3,000","â¹2,667",3t
carrot,ð¥ Carrot,Kapadvanj APMC,"Kheda, Gujarat","â¹2,500","â¹2,700","â¹2,600",1t
carrot,ð¥ Carrot,Bowenpally APMC,"Hyderabad, Telangana",â¹500,"â¹3,500","â¹2,600",2t
carrot,ð¥ Carrot,Barpeta Road APMC,"Barpeta, Assam","â¹2,200","â¹3,000","â¹2,600",1t
carrot,ð¥ Carrot,PMY Kangni Mandi,"Mandi, Himachal Pradesh","â¹1,800","â¹3,500","â¹2,517",3t
carrot,ð¥ Carrot,Dahod(Veg. Market) APMC,"Dahod, Gujarat","â¹2,000","â¹3,000","â¹2,500",1t
carrot,ð¥ Carrot,Hingna APMC,"Nagpur, Maharashtra","â¹2,000","â¹3,020","â¹2,460",2t
carrot,ð¥ Carrot,PMY Kullu,"Kullu, Himachal Pradesh","â¹2,000","â¹3,000","â¹2,400",2t
bottle-gourd,ð¥ Bottle Gourd,Kallakurichi(Uzhavar Sandhai ),"Kallakuruchi, Tamil Nadu","â¹2,500","â¹5,000","â¹3,750",2t
bottle-gourd,ð¥ Bottle Gourd,Vyra APMC,"Surat, Gujarat","â¹1,500","â¹5,000","â¹3,250",1t
bottle-gourd,ð¥ Bottle Gourd,Tiruthani(Uzhavar Sandhai ),"Thiruvellore, Tamil Nadu","â¹3,000","â¹3,000","â¹3,000",2t
bottle-gourd,ð¥ Bottle Gourd,Ranipettai(Uzhavar Sandhai ),"Ranipet, Tamil Nadu","â¹3,000","â¹3,000","â¹3,000",2t
bottle-gourd,ð¥ Bottle Gourd,Vedaranyam(Uzhavar Sandhai),"Nagapattinam, Tamil Nadu","â¹2,500","â¹3,800","â¹2,950",4t
bottle-gourd,ð¥ Bottle Gourd,Sulur(Uzhavar Sandhai ),"Coimbatore, Tamil Nadu","â¹1,500","â¹3,400","â¹2,763",8t
bottle-gourd,ð¥ Bottle Gourd,Viruthachalam(Uzhavar Sandhai ),"Cuddalore, Tamil Nadu","â¹2,000","â¹4,000","â¹2,750",3t
bottle-gourd,ð¥ Bottle Gourd,Anchal Market,"Kollam, Keralam","â¹2,700","â¹2,700","â¹2,700",1t
bottle-gourd,ð¥ Bottle Gourd,Kancheepuram(Uzhavar Sandhai ),"Kancheepuram, Tamil Nadu","â¹2,500","â¹3,000","â¹2,625",2t
bottle-gourd,ð¥ Bottle Gourd,Ariyalur(Uzhavar Sandhai),"Ariyalur, Tamil Nadu","â¹2,200","â¹2,600","â¹2,400",1t
bottle-gourd,ð¥ Bottle Gourd,Gandarvakottai(Uzhavar Sandhai ),"Pudukkottai, Tamil Nadu","â¹1,500","â¹3,000","â¹2,313",4t
bottle-gourd,ð¥ Bottle Gourd,Junnar(Narayangaon) APMC,"Pune, Maharashtra","â¹1,000","â¹3,000","â¹2,250",3t
bottle-gourd,ð¥ Bottle Gourd,Vaniyampadi(Uzhavar Sandhai ),"Thirupathur, Tamil Nadu","â¹2,000","â¹3,000","â¹2,250",2t
bottle-gourd,ð¥ Bottle Gourd,Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹1,000","â¹3,000","â¹2,200",3t
bottle-gourd,ð¥ Bottle Gourd,Arkonam APMC,"Vellore, Tamil Nadu","â¹1,800","â¹2,500","â¹2,110",5t
bottle-gourd,ð¥ Bottle Gourd,Karimangalam(Uzhavar Sandhai),"Dharmapuri, Tamil Nadu","â¹1,800","â¹2,500","â¹2,067",6t
bottle-gourd,ð¥ Bottle Gourd,Chengam(Uzhavar Sandhai ),"Thiruvannamalai, Tamil Nadu","â¹1,500","â¹2,500","â¹2,030",5t
bottle-gourd,ð¥ Bottle Gourd,PMY Kangni Mandi,"Mandi, Himachal Pradesh","â¹1,200","â¹2,500","â¹2,000",1t
bottle-gourd,ð¥ Bottle Gourd,SMY Rampur,"Shimla, Himachal Pradesh","â¹2,000","â¹2,500","â¹2,000",1t
bottle-gourd,ð¥ Bottle Gourd,Panposh APMC,"Sundergarh, Odisha","â¹1,500","â¹2,400","â¹2,000",1t
bottle-gourd,ð¥ Bottle Gourd,Ramanathapuram(Uzhavar Sandhai ),"Ramanathapuram, Tamil Nadu","â¹1,800","â¹2,200","â¹1,950",2t
bottle-gourd,ð¥ Bottle Gourd,SMY Nadaun,"Hamirpur, Himachal Pradesh","â¹1,800","â¹2,000","â¹1,900",1t
bottle-gourd,ð¥ Bottle Gourd,Chintamani APMC,"Chikkaballapur, Karnataka","â¹1,500","â¹2,000","â¹1,800",1t
bottle-gourd,ð¥ Bottle Gourd,PMY Kullu,"Kullu, Himachal Pradesh","â¹1,000","â¹2,500","â¹1,800",1t
bottle-gourd,ð¥ Bottle Gourd,Navsari APMC,"Navsari, Gujarat","â¹1,000","â¹2,500","â¹1,750",2t
bottle-gourd,ð¥ Bottle Gourd,Karad APMC,"Satara, Maharashtra","â¹1,000","â¹2,200","â¹1,625",2t
bottle-gourd,ð¥ Bottle Gourd,Sankarankoil(Uzhavar Sandhai ),"Tenkasi, Tamil Nadu","â¹1,500","â¹2,000","â¹1,625",2t
bottle-gourd,ð¥ Bottle Gourd,Dera Bassi APMC,"Mohali, Punjab","â¹1,600","â¹1,600","â¹1,600",1t
bottle-gourd,ð¥ Bottle Gourd,Narnaul APMC,"Mahendragarh-Narnaul, Haryana","â¹1,000","â¹2,000","â¹1,500",1t
bottle-gourd,ð¥ Bottle Gourd,Hasanpur APMC,"Amroha, Uttar Pradesh","â¹1,450","â¹1,520","â¹1,500",1t
bitter-gourd,ð¥ Bitter Gourd,Diglipur APMC,"North and Middle Andaman , Andaman and Nicobar","â¹8,000","â¹14,000","â¹12,000",1t
bitter-gourd,ð¥ Bitter Gourd,Kalyanpur APMC,"Khowai, Tripura","â¹7,900","â¹8,100","â¹8,000",1t
bitter-gourd,ð¥ Bitter Gourd,Kulai APMC,"Dhalai, Tripura","â¹7,000","â¹8,000","â¹7,500",1t
bitter-gourd,ð¥ Bitter Gourd,Kendrapara APMC,"Kendrapara, Odisha","â¹7,000","â¹7,000","â¹7,000",1t
bitter-gourd,ð¥ Bitter Gourd,Anchal Market,"Kollam, Keralam","â¹6,400","â¹7,000","â¹6,850",2t
bitter-gourd,ð¥ Bitter Gourd,Kovilpatti(Uzhavar Sandhai ),"Tuticorin, Tamil Nadu","â¹4,500","â¹8,500","â¹6,500",2t
bitter-gourd,ð¥ Bitter Gourd,Sonamura APMC,"Sepahijala, Tripura","â¹6,000","â¹6,500","â¹6,200",1t
bitter-gourd,ð¥ Bitter Gourd,Tiruvarur(Uzhavar Sandhai ),"Thiruvarur, Tamil Nadu","â¹6,000","â¹6,000","â¹6,000",4t
bitter-gourd,ð¥ Bitter Gourd,Khariar Road APMC,"Nuapada, Odisha","â¹6,000","â¹6,000","â¹6,000",1t
bitter-gourd,ð¥ Bitter Gourd,Ranniangadi Market,"Pathanamthitta, Keralam","â¹5,800","â¹6,200","â¹6,000",1t
bitter-gourd,ð¥ Bitter Gourd,Paramathivelur(Uzhavar Sandhai ),"Namakkal, Tamil Nadu","â¹5,000","â¹6,400","â¹5,813",4t
bitter-gourd,ð¥ Bitter Gourd,Ramanathapuram(Uzhavar Sandhai ),"Ramanathapuram, Tamil Nadu","â¹5,500","â¹6,000","â¹5,750",2t
bitter-gourd,ð¥ Bitter Gourd,Harippad Market,"Alappuzha, Keralam","â¹3,900","â¹6,500","â¹5,433",3t
bitter-gourd,ð¥ Bitter Gourd,Myladi(Uzhavar Sandhai ),"Nagercoil (Kannyiakumari), Tamil Nadu","â¹5,000","â¹5,500","â¹5,250",2t
bitter-gourd,ð¥ Bitter Gourd,Perambalur(Uzhavar Sandhai ),"Perambalur, Tamil Nadu","â¹4,800","â¹5,200","â¹5,000",1t
bitter-gourd,ð¥ Bitter Gourd,Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹3,000","â¹6,000","â¹4,850",4t
bitter-gourd,ð¥ Bitter Gourd,V.Saidapur APMC,"Karimnagar, Telangana","â¹4,500","â¹6,000","â¹4,800",1t
bitter-gourd,ð¥ Bitter Gourd,Palladam(Uzhavar Sandhai ),"Thirupur, Tamil Nadu","â¹4,000","â¹5,500","â¹4,800",5t
bitter-gourd,ð¥ Bitter Gourd,Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹3,000","â¹6,000","â¹4,688",4t
bitter-gourd,ð¥ Bitter Gourd,Balugaon APMC,"Khurda, Odisha","â¹4,500","â¹4,500","â¹4,500",1t
bitter-gourd,ð¥ Bitter Gourd,Alibagh APMC,"Raigad, Maharashtra","â¹4,000","â¹5,000","â¹4,500",1t
bitter-gourd,ð¥ Bitter Gourd,Tiruthani(Uzhavar Sandhai ),"Thiruvellore, Tamil Nadu","â¹4,000","â¹5,000","â¹4,333",3t
bitter-gourd,ð¥ Bitter Gourd,Kannur Market,"Kannur, Keralam","â¹4,000","â¹4,600","â¹4,300",1t
bitter-gourd,ð¥ Bitter Gourd,KKNagar(Uzhavar Sandhai ),"Thiruchirappalli, Tamil Nadu","â¹3,000","â¹5,000","â¹4,100",6t
bitter-gourd,ð¥ Bitter Gourd,Hingna APMC,"Nagpur, Maharashtra","â¹2,500","â¹5,500","â¹4,072",3t
bitter-gourd,ð¥ Bitter Gourd,Kallachi Market,"Kozhikode(Calicut), Keralam","â¹3,400","â¹4,700","â¹4,033",3t
bitter-gourd,ð¥ Bitter Gourd,Sealdah Koley Market APMC,"Kolkata, West Bengal","â¹3,500","â¹4,000","â¹4,000",1t
bitter-gourd,ð¥ Bitter Gourd,Medinipur(West) APMC,"Medinipur(W), West Bengal","â¹3,800","â¹4,200","â¹4,000",1t
bitter-gourd,ð¥ Bitter Gourd,Hindol APMC,"Dhenkanal, Odisha","â¹3,800","â¹4,200","â¹4,000",1t
bitter-gourd,ð¥ Bitter Gourd,Keonjhar APMC,"Keonjhar, Odisha","â¹4,000","â¹4,500","â¹4,000",1t
pumpkin,ð Pumpkin,Gunpur APMC,"Rayagada, Odisha","â¹3,640","â¹4,300","â¹3,740",1t
pumpkin,ð Pumpkin,Kanjangadu Market,"Kasargod, Keralam","â¹2,700","â¹3,400","â¹3,000",1t
pumpkin,ð Pumpkin,Marottichal  VFPCK Market,"Thirssur, Keralam","â¹1,600","â¹2,800","â¹2,800",1t
pumpkin,ð Pumpkin,Shillong APMC,"East Khasi Hills, Meghalaya","â¹2,700","â¹2,900","â¹2,800",1t
pumpkin,ð Pumpkin,Ranipettai(Uzhavar Sandhai ),"Ranipet, Tamil Nadu","â¹2,500","â¹3,000","â¹2,750",2t
pumpkin,ð Pumpkin,Gandhigramam(Uzhavar Sandhai),"Karur, Tamil Nadu","â¹2,000","â¹3,500","â¹2,638",4t
pumpkin,ð Pumpkin,Karimpur APMC,"Nadia, West Bengal","â¹2,500","â¹2,700","â¹2,600",1t
pumpkin,ð Pumpkin,Tiruvarur(Uzhavar Sandhai ),"Thiruvarur, Tamil Nadu","â¹2,400","â¹3,000","â¹2,580",5t
pumpkin,ð Pumpkin,Kallakurichi(Uzhavar Sandhai ),"Kallakuruchi, Tamil Nadu","â¹2,500","â¹2,500","â¹2,500",2t
pumpkin,ð Pumpkin,Vedaranyam(Uzhavar Sandhai),"Nagapattinam, Tamil Nadu","â¹1,500","â¹3,500","â¹2,450",3t
pumpkin,ð Pumpkin,Karimangalam(Uzhavar Sandhai),"Dharmapuri, Tamil Nadu","â¹1,800","â¹2,500","â¹2,313",4t
pumpkin,ð Pumpkin,Kovilpatti(Uzhavar Sandhai ),"Tuticorin, Tamil Nadu","â¹1,500","â¹3,000","â¹2,250",2t
pumpkin,ð Pumpkin,Perambalur(Uzhavar Sandhai ),"Perambalur, Tamil Nadu","â¹2,000","â¹2,400","â¹2,200",1t
pumpkin,ð Pumpkin,KKNagar(Uzhavar Sandhai ),"Thiruchirappalli, Tamil Nadu","â¹2,000","â¹2,200","â¹2,100",4t
pumpkin,ð Pumpkin,Kancheepuram(Uzhavar Sandhai ),"Kancheepuram, Tamil Nadu","â¹1,500","â¹2,500","â¹2,083",3t
pumpkin,ð Pumpkin,Mecheri(Uzhavar Sandhai),"Salem, Tamil Nadu","â¹1,500","â¹2,500","â¹2,078",9t
pumpkin,ð Pumpkin,Betnoti APMC,"Mayurbhanja, Odisha","â¹1,000","â¹4,000","â¹2,000",3t
pumpkin,ð Pumpkin,Kendrapara APMC,"Kendrapara, Odisha","â¹2,000","â¹2,000","â¹2,000",1t
pumpkin,ð Pumpkin,Sankarankoil(Uzhavar Sandhai ),"Tenkasi, Tamil Nadu","â¹1,500","â¹2,500","â¹2,000",2t
pumpkin,ð Pumpkin,Alangeyam APMC,"Erode, Tamil Nadu","â¹1,400","â¹2,500","â¹1,960",5t
pumpkin,ð Pumpkin,Sulur(Uzhavar Sandhai ),"Coimbatore, Tamil Nadu","â¹1,500","â¹2,500","â¹1,922",9t
pumpkin,ð Pumpkin,Kollengode VFPCK Market,"Palakad, Keralam","â¹1,500","â¹2,200","â¹1,900",2t
pumpkin,ð Pumpkin,Myladi(Uzhavar Sandhai ),"Nagercoil (Kannyiakumari), Tamil Nadu","â¹1,700","â¹2,000","â¹1,875",2t
pumpkin,ð Pumpkin,Paramathivelur(Uzhavar Sandhai ),"Namakkal, Tamil Nadu","â¹1,500","â¹2,000","â¹1,800",4t
pumpkin,ð Pumpkin,Fancy Bazaar APMC,"Kamrup, Assam","â¹1,500","â¹2,000","â¹1,700",1t
pumpkin,ð Pumpkin,Hindol APMC,"Dhenkanal, Odisha","â¹1,500","â¹1,800","â¹1,700",1t
pumpkin,ð Pumpkin,Kodakkad  VFPCK Market,"Malappuram, Keralam","â¹1,200","â¹2,100","â¹1,650",2t
pumpkin,ð Pumpkin,Barpeta Road APMC,"Barpeta, Assam","â¹1,400","â¹1,800","â¹1,600",1t
pumpkin,ð Pumpkin,SMY Rampur,"Shimla, Himachal Pradesh","â¹1,200","â¹1,800","â¹1,500",1t
pumpkin,ð Pumpkin,Sarankul APMC,"Nayagarh, Odisha","â¹1,400","â¹1,600","â¹1,500",1t
spinach,ð¥¬ Spinach,PMY Kullu,"Kullu, Himachal Pradesh","â¹3,000","â¹3,500","â¹3,300",1t
spinach,ð¥¬ Spinach,Kalol APMC,"Gandhinagar, Gujarat","â¹3,000","â¹3,000","â¹3,000",1t
spinach,ð¥¬ Spinach,Hingna APMC,"Nagpur, Maharashtra","â¹1,000","â¹4,000","â¹2,936",3t
spinach,ð¥¬ Spinach,SMY Rampur,"Shimla, Himachal Pradesh","â¹2,000","â¹2,500","â¹2,200",1t
spinach,ð¥¬ Spinach,V.Saidapur APMC,"Karimnagar, Telangana","â¹1,500","â¹2,000","â¹2,000",1t
spinach,ð¥¬ Spinach,Ganaur APMC,"Sonipat, Haryana","â¹1,500","â¹2,000","â¹1,800",1t
spinach,ð¥¬ Spinach,PMY Chamba,"Chamba, Himachal Pradesh","â¹1,500","â¹2,000","â¹1,750",1t
spinach,ð¥¬ Spinach,Dahod(Veg. Market) APMC,"Dahod, Gujarat","â¹1,000","â¹2,000","â¹1,500",1t
spinach,ð¥¬ Spinach,Raipur Rai APMC,"Panchkula, Haryana","â¹1,400","â¹1,500","â¹1,400",1t
spinach,ð¥¬ Spinach,Sriganganagar (F&V) APMC,"Ganganagar, Rajasthan","â¹1,200","â¹1,600","â¹1,400",1t
spinach,ð¥¬ Spinach,Vagodiya APMC,"Vadodara(Baroda), Gujarat","â¹1,250","â¹1,500","â¹1,400",1t
spinach,ð¥¬ Spinach,Sirali(F&V) APMC,"Harda, Madhya Pradesh","â¹1,000","â¹1,000","â¹1,000",1t
spinach,ð¥¬ Spinach,Gurgaon APMC,"Gurgaon, Haryana",â¹900,"â¹1,500","â¹1,000",1t
spinach,ð¥¬ Spinach,Badnagar APMC,"Ujjain, Madhya Pradesh",â¹761,â¹761,â¹761,1t
spinach,ð¥¬ Spinach,Sagar APMC,"Sagar, Madhya Pradesh",â¹400,â¹600,â¹500,1t
capsicum,ð« Capsicum,Kovilpatti(Uzhavar Sandhai ),"Tuticorin, Tamil Nadu","â¹6,000","â¹8,000","â¹7,000",2t
capsicum,ð« Capsicum,Ahmedabad(Chimanbhai Patal Market Vasana) APMC,"Ahmedabad, Gujarat","â¹6,000","â¹6,500","â¹6,250",1t
capsicum,ð« Capsicum,Fancy Bazaar APMC,"Kamrup, Assam","â¹5,000","â¹6,000","â¹5,500",1t
capsicum,ð« Capsicum,Navsari APMC,"Navsari, Gujarat","â¹5,000","â¹6,000","â¹5,500",1t
capsicum,ð« Capsicum,Ramanagara APMC,"Bengaluru South, Karnataka","â¹4,000","â¹5,500","â¹5,000",1t
capsicum,ð« Capsicum,SMY Nadaun,"Hamirpur, Himachal Pradesh","â¹5,000","â¹5,000","â¹5,000",1t
capsicum,ð« Capsicum,Udhagamandalam(Uzhavar Sandhai ),"The Nilgiris, Tamil Nadu","â¹4,500","â¹5,000","â¹4,750",2t
capsicum,ð« Capsicum,Tusura APMC,"Bolangir, Odisha","â¹4,300","â¹4,700","â¹4,500",1t
capsicum,ð« Capsicum,Shimoga APMC,"Shivamogga, Karnataka","â¹4,000","â¹5,000","â¹4,500",1t
capsicum,ð« Capsicum,Dhekiajuli APMC,"Sonitpur, Assam","â¹4,200","â¹4,400","â¹4,400",1t
capsicum,ð« Capsicum,Robertsganj APMC,"Sonbhadra, Uttar Pradesh","â¹4,000","â¹4,000","â¹4,000",1t
capsicum,ð« Capsicum,PMY Bilaspur,"Bilaspur, Himachal Pradesh","â¹3,000","â¹4,000","â¹3,500",1t
capsicum,ð« Capsicum,Barpeta Road APMC,"Barpeta, Assam","â¹3,000","â¹4,000","â¹3,500",1t
capsicum,ð« Capsicum,Rajouri (Phaliana) (F&V),"Rajouri, Jammu and Kashmir","â¹3,000","â¹3,000","â¹3,000",1t
capsicum,ð« Capsicum,Gurgaon APMC,"Gurgaon, Haryana","â¹3,000","â¹3,000","â¹3,000",1t
capsicum,ð« Capsicum,Jalore APMC,"Jalore, Rajasthan","â¹2,500","â¹3,000","â¹2,800",1t
capsicum,ð« Capsicum,Srinivasapur APMC,"Kolar, Karnataka","â¹2,000","â¹2,700","â¹2,500",1t
capsicum,ð« Capsicum,Raipur Rai APMC,"Panchkula, Haryana","â¹2,000","â¹2,200","â¹2,000",1t
capsicum,ð« Capsicum,GarhShankar (Kotfatuhi) APMC,"Hoshiarpur, Punjab","â¹1,500","â¹2,500","â¹2,000",1t
capsicum,ð« Capsicum,Panipat APMC,"Panipat, Haryana","â¹2,000","â¹2,000","â¹2,000",1t
capsicum,ð« Capsicum,Bahadurgarh APMC,"Jhajar, Haryana","â¹1,800","â¹2,500","â¹2,000",1t
capsicum,ð« Capsicum,PMY Chamba,"Chamba, Himachal Pradesh","â¹1,500","â¹2,000","â¹1,750",1t
capsicum,ð« Capsicum,Sriganganagar (F&V) APMC,"Ganganagar, Rajasthan","â¹1,500","â¹1,900","â¹1,700",1t
capsicum,ð« Capsicum,PMY Kather Solan,"Solan, Himachal Pradesh","â¹1,200","â¹2,000","â¹1,600",1t
capsicum,ð« Capsicum,Barabanki APMC,"Barabanki, Uttar Pradesh","â¹1,500","â¹1,500","â¹1,500",1t
capsicum,ð« Capsicum,Badnagar APMC,"Ujjain, Madhya Pradesh","â¹1,269","â¹1,269","â¹1,269",1t
capsicum,ð« Capsicum,Sultanpur APMC,"Kapurthala, Punjab",â¹600,â¹650,â¹650,1t
capsicum,ð« Capsicum,Shahabad APMC,"Kurukshetra, Haryana",â¹200,"â¹1,500",â¹500,1t
drumstick,ð¿ Drumstick (Moringa),Karimangalam(Uzhavar Sandhai),"Dharmapuri, Tamil Nadu","â¹4,600","â¹7,500","â¹6,150",4t
drumstick,ð¿ Drumstick (Moringa),Sivagangai (Uzhavar Sandhai ),"Sivaganga, Tamil Nadu","â¹4,200","â¹6,500","â¹5,713",4t
drumstick,ð¿ Drumstick (Moringa),Anna nagar(Uzhavar Sandhai ),"Madurai, Tamil Nadu","â¹4,000","â¹6,000","â¹5,250",6t
drumstick,ð¿ Drumstick (Moringa),Marottichal  VFPCK Market,"Thirssur, Keralam","â¹3,400","â¹4,800","â¹4,800",1t
drumstick,ð¿ Drumstick (Moringa),Alangeyam APMC,"Erode, Tamil Nadu","â¹3,600","â¹6,000","â¹4,770",5t
drumstick,ð¿ Drumstick (Moringa),Chengam(Uzhavar Sandhai ),"Thiruvannamalai, Tamil Nadu","â¹3,300","â¹6,000","â¹4,575",6t
drumstick,ð¿ Drumstick (Moringa),Aluva Market,"Ernakulam, Keralam","â¹3,000","â¹8,000","â¹4,500",4t
drumstick,ð¿ Drumstick (Moringa),Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹3,200","â¹5,500","â¹4,475",4t
drumstick,ð¿ Drumstick (Moringa),Sankarankoil(Uzhavar Sandhai ),"Tenkasi, Tamil Nadu","â¹4,000","â¹5,000","â¹4,250",2t
drumstick,ð¿ Drumstick (Moringa),Bhusaval APMC,"Jalgaon, Maharashtra","â¹4,000","â¹4,000","â¹4,000",1t
drumstick,ð¿ Drumstick (Moringa),Karad APMC,"Satara, Maharashtra","â¹3,500","â¹4,000","â¹4,000",1t
drumstick,ð¿ Drumstick (Moringa),Arkonam APMC,"Vellore, Tamil Nadu","â¹2,500","â¹5,000","â¹3,843",7t
drumstick,ð¿ Drumstick (Moringa),Gandhigramam(Uzhavar Sandhai),"Karur, Tamil Nadu","â¹3,200","â¹4,000","â¹3,713",4t
drumstick,ð¿ Drumstick (Moringa),Palladam(Uzhavar Sandhai ),"Thirupur, Tamil Nadu","â¹3,000","â¹4,000","â¹3,625",4t
drumstick,ð¿ Drumstick (Moringa),Theni(Uzhavar Sandhai ),"Theni, Tamil Nadu","â¹2,000","â¹4,000","â¹3,230",5t
drumstick,ð¿ Drumstick (Moringa),Perambalur(Uzhavar Sandhai ),"Perambalur, Tamil Nadu","â¹3,200","â¹3,200","â¹3,200",1t
drumstick,ð¿ Drumstick (Moringa),Kollengode VFPCK Market,"Palakad, Keralam","â¹1,500","â¹3,900","â¹2,867",3t
drumstick,ð¿ Drumstick (Moringa),V.Saidapur APMC,"Karimnagar, Telangana","â¹2,000","â¹4,000","â¹2,500",1t
drumstick,ð¿ Drumstick (Moringa),Bowenpally APMC,"Hyderabad, Telangana","â¹1,000","â¹3,000","â¹2,450",2t
drumstick,ð¿ Drumstick (Moringa),Palayamkottai(Uzhavar Sandhai ),"Thirunelveli, Tamil Nadu","â¹1,200","â¹2,000","â¹1,800",3t
